,Subject,date_published,verified,review_text,type_of_traveller,seat_type,route,date_flown,value_for_money,recommended,seat_comfort,cabin_staff_service,food_&_beverages,inflight_entertainment,ground_service,wifi_&_connectivity,aircraft
0,air-mauritius,2021-01-04 00:09:00,True,"My flight was cancelled over a year ago and I'm still waiting for a refund. Appalling customer service, nobody can help, nobody knows anything. I was told that the company is in administration and that I have to wait until early 2022 for a decision on the refund. Despite that, they are still selling flights (as of 04/09/21) and offer refunds on their website, 'Condition of carriage' section. I will certainly never fly with Air Mauritius again.",Solo Leisure,Economy Class,London to Mauritius,October 2020,1,no,,,,,,,
1,air-mauritius,2021-01-24 00:08:00,True,In March 2020 my flight from Mahe to Mauritius was cancelled by Air Mauritius so it's 17 months and I am still fighting for my refund.  In their last email I was informed that I have to wait till January 2022 and then they will make their decision regarding my refund. I am not going to risk my money booking my flight with Air Mauritius again.,Solo Leisure,Economy Class,Mahe to Mauritius,September 2020,1,no,,,,,,,
2,air-mauritius,2020-01-08 00:12:00,True,Staffs were not professional and the service on the plane is very poor. The entertainment system don't have much options either.  Online WiFi don't work. Contacted the airline a few times to complain but never got any response back. This speaks volume about there service and how they value there customers. I'll never use this airline again.,Solo Leisure,Economy Class,Paris to Mauritius,December 2020,3,no,1.0,1.0,1.0,1.0,2.0,1.0,
3,air-mauritius,2020-01-01 00:04:00,True,"Mauritius to London Heathrow This was an unexpected and emergency flight back home due to the Coronavirus and booked at very short notice following advice from the Foreign and Commonwealth Office in Mauritius due to the Border closures given the situation. In addition, the Kenya Airways / Qatar Airways flights to Nairobi and Doha / Manchester were all cancelled due to the Coronavirus, as the airlines were not flying on these routes, with no availability to travel until at least mid-April (this now appears unlikely as the Mauritius authorities have imposed restrictions). We were informed this was the last commercial flights to UK from Mauritius, so there was no option but to book and look to recoup costs back from Credit Card company give the crisis situation. This was reflected in the cost of the one way ticket to London Heathrow. Never have I seen Sir Seewoosagur Ramgoolam International Airport so deserted and quiet. However check in was easy. Boarding was a little chaotic, as this flight was full (this was a concern as it was impossible to evidence concepts of social distancing in the flight as would be expected given the impact of Coronavirus, though I wore a face mask for majority of the flight). Cabin crew themselves were dressed with appropriate Protective Equipment (PPE) for the 12 hour flight to reduce risks of infection. The flight itself represents an improvement from the last time I travelled with Air Mauritius some 25 years ago !. Cabin crew were kind, friendly and attentive and service has improved. The meals sadly are of poor quality. Lukewarm, with little in the way of decent portion size (though they provided my Vegetarian Special meal). Bread was stale unfortunately, and the dessert was an odd combination of rice and sugary milk ?? Menus were not provided, which is a shame. The inflight entertainment is ok, and the flight map and routing was good. Unfortunately could not connect to the complimentary WIFI online, as it would not recognise my booking details. In summary, definite improvements noted with Air Mauritius which was welcome. The new Airbus A330neo is a lovely aircraft. Pilot gave timely announcements. Sadly the toilets were not being attended to (perhaps more due to some of the ignorant passengers onboard whom have no empathy for the airline or the crew).The only deficits as mentioned was the meal quality, otherwise it was good. A great shame I could not get a connection back to Manchester (due to the Coronavirus, but good a rental car for a quick 3 hour drive to Manchester Airport from Heathrow to collect my car and get back home). I would travel with Air Mauritius again if need be - most likely from Mauritius to destinations such as India, Malaysia and local regional areas such as Reunion Island, Rodrigues and Seychelles. As for long haul, it’s ok, but 12 hours with Air Mauritius is a bit too much and will revert back to Qatar Airways or Emirates for future travel between Manchester and Mauritius. But in summary, a pleasant experience.",Couple Leisure,Economy Class,Mauritius to London Heathrow,March 2020,2,yes,4.0,4.0,1.0,4.0,3.0,1.0,A330neo
4,air-mauritius,2020-01-10 00:02:00,True,"Perth to Mauritius. Travelling with Air Mauritius was a nightmare. Need to upgrade to better planes, uncomfortable seat, my lunch/meal was unsatisfactory. Flight supervisor not professional, no smile, with attitude, the other attendants were all amazing.",Family Leisure,Economy Class,Perth to Mauritius,December 2019,1,no,1.0,3.0,1.0,2.0,4.0,2.0,
5,air-mauritius,2020-01-06 00:02:00,True,"Mauritius to Perth. I was quite appalled by the quality of both the dinner and breakfast options, and the old movies onboard. For dinner, I had tasteless vegetable, chicken rougaille and rice and for breakfast we had a slice of cake.  No snacks were offered during the flight.",Couple Leisure,Economy Class,Mauritius to Perth,January 2020,2,no,3.0,2.0,1.0,1.0,2.0,1.0,A330-200
6,air-mauritius,2020-01-26 00:01:00,True,"London to Mauritius. Excellent experience, even though we diverted to Madagascar. We were nearly landing in Mauritius when the plane diverted to Madagascar due to a cyclone. Air Mauritius provided shuttles to an Ibis hotel, covered all the buffet meals while we were there (and accommodation). There was a lack of shuttle buses so many people had to wait long periods to reach the hotel. We took a taxi and paid ourselves, which was a great idea. The room and food was arranged without us requesting it, so we're grateful for that. Communication was good in terms of catching a flight the next day to Mauritius. Legroom was good on the flight. The food was inedible, which is my only complaint. Airline staff was lovely, friendly and accommodating. All in all a great trip, they handled the delay well and will definitely consider flying with them again.",Couple Leisure,Economy Class,London to Mauritius,January 2020,4,yes,4.0,5.0,1.0,3.0,5.0,,
7,air-mauritius,2020-01-11 00:01:00,True,"We were supposed to fly on 29th December. Due to a cyclone in Mauritius, the flight was first delayed, then eventually cancelled. Air Mauritius did inform us the first time, but the second time, everyone had already arrived at the airport. We were standing in line when we got notified that the flight was delayed, and then cancelled. Then we were informed at 1 am that the flight is scheduled for the 31st December at midday. We finally went through the boarding gates, took a bus to the aeroplane, and there we were - all standing on the 'runway' outside the aeroplane, waiting to board. We were outside for probably 30 minutes, then sat in the plain for another 40 minutes, without any communication about what is going on. When we finally took off, the captain apologised for the delay, but with no reason as to why. We had to ask the air hostesses every time if we needed something to drink and then they looked at us as if we were asking for something that was not allowed. They were unfriendly to us and not hospitable. When the food arrived, they ran out of the chicken option and only had fish left. My husband's fish was undercooked. When we arrived in Mauritius, we were once again stranded on the runway, without any busses, staff to communicate with or any means of getting into the airport. We were standing around for some time until we finally got picked up by one bus. We waited for more than an hour to get our luggage. On the flight back, although we were delayed by an hour, the service was a lot better. Drinks were offered all the time and the staff was friendly. Very inconsistent service. Air Mauritius did not contact us at all about the delay, asking if we would like to extend our stay or offer any discounts because we have now arrived almost 3 days later and missed out on the short time that we had on the island. Car hire was and accommodation was affected. I understand that this was an act of God, but it's all about customer service.",Couple Leisure,Economy Class,Cape Town to Mauritius,January 2020,2,no,3.0,1.0,2.0,3.0,2.0,,
8,air-mauritius,2020-01-10 00:01:00,True,Shanghai to Mauritius in August 2019. Our flight from Mauritius to Shanghai was scheduled the day of. They didn't bother to let us know until we were already checked out of our hotel. They did not make any effort to reimburse us for our meals even though we had to stay in Mauritius for an extra day. We had to jump through hoops just to get them to pay for our hotel for an extra night. I would never recommend this airline.,Couple Leisure,Economy Class,Shanghai to Mauritius,September 2019,1,no,1.0,1.0,1.0,,1.0,,
9,air-mauritius,2020-01-04 00:01:00,True,"Mauritius to Mumbai return. The food is ok on departure but they served stale buns. The seats are comfortable and flight attendants are nice and helpful. The flight delay by 1 hr we were sitting in the plane with kids, nothing served until 23.30, our flight were supposed to take off at 21.20. Returning from Mumbai was the worst meals served on this flight. Priority for meals should be given for kids first, not those who ordered.",Family Leisure,Economy Class,Mauritius to Mumbai,December 2019,3,no,4.0,3.0,1.0,3.0,3.0,1.0,
10,air-mauritius,2020-01-01 00:01:00,True,"Perth to Nairobi via Mauritius in June/July 2019. Their check-in baggage allowance of 23kgs is a hit below the belt to say the least. In-flight entertainment needs a serious upgrade  as movies and TV shows were outdated. Cabin crew were friendly, but most of them mainly spoke in French. They were the cheapest airline at that time of the year, and they offered 2 free nights at Hennessy Park Hotel during transit, because they have limited flights to Nairobi.",Solo Leisure,Economy Class,Perth to Nairobi via Mauritius,July 2019,2,no,2.0,2.0,4.0,1.0,4.0,,
11,air-mauritius,2020-01-01 00:01:00,True,"Mauritius to Paris. The legroom was huge for an economy seat. The seat was very comfortable and the crew was super nice. The entertainment was great, a lot of movies, series, music. The meal wasn’t that good but it was okay, and the ground crew wasn’t very present for us, and boarding was a little messy. It was a very nice flight.",Solo Leisure,Economy Class,Mauritius to Paris,December 2019,4,yes,5.0,4.0,3.0,5.0,3.0,3.0,A330neo / A350-900
12,air-mauritius,2019-01-19 00:12:00,False,"Paris to Mauritius. The plane was new, clean and comfortable. The entertainment was good, but insufficient charging ports for electronic devices. The meals (dinner and breakfast) were good and plentiful, much better than our previous flight on Air Canada. The flight crew were friendly and helpful, and the flight which was eleven hours, was pleasant.",Family Leisure,Economy Class,Paris to Mauritius,December 2019,4,yes,4.0,5.0,5.0,5.0,4.0,4.0,A350
13,air-mauritius,2019-01-22 00:10:00,True,"Mauritius to Paris CDG. Check in process was slow with long queues, even though I was using the priority check in queue, only two desks were open to handle 4 Air Mauritius departures, in total the wait was around 40 minutes to check in, however when I finally got to the check in desk the process was efficient. The lounge experience is detailed separately. At the departure gate, the process was chaotic. There were 9 gate staff standing around but only two actually doing any work. The staff were unfriendly and didn’t want to engage with the passengers. They gave the impression that they didn’t want to be there doing the job and did not come up to the Air Mauritius standard for customer service. This lowers the overall rating given. The gate staff began releasing passengers before the crew were ready to receive them. I was the first passenger to the aircraft and had to wait on the air bridge for 5 minutes while the cabin crew finished their cabin preparations. Once on board, the cabin crew were what I had become accustomed to with Air Mauritius, they were friendly, welcoming and helpful and are a credit to the airline. This A340-300 was one of the refitted aircraft and the cabin was very nice. This aircraft now has lie flat beds in business and the interior is now similar to the A350, minus WiFi. Seats are comfortable. Food and beverage service was good and the food was surprisingly delicious. The departure time was 22:30 so it was late to eat a main meal, but non the less it was good. Breakfast was served 90 minutes prior to landing and was adequate. It’s difficult to make airline breakfasts anything special. I didn’t use the IFE but there did appear to be a good selection of films to watch.",Business,Business Class,Mauritius to Paris CDG,October 2019,4,yes,5.0,5.0,5.0,5.0,2.0,,A340-300
14,air-mauritius,2019-01-20 00:10:00,True,"Paris CDG to Mauritius. My first flight with Air Mauritius and generally speaking I was impressed. The aircraft was an A350 so the aircraft is relatively new, which is always nice. The business cabin was roomy and comfortable. Food and beverage service was good as was the quality of the food. Unfortunately WiFi which is complimentary for Business class passengers, was out of service, which was disappointing. Seats are lie-flat bed type and are comfortable with enough space. Inflight entertainment was ok, there was a good selection of films etc. The boarding process at CDG was chaotic and very badly organised. At MRU, ground services were excellent and speedy. Generally speaking very impressed with the Air Mauritius Business Class experience and this is highly recommended.",Business,Business Class,Paris CDG to Mauritius,October 2019,4,yes,4.0,5.0,5.0,4.0,4.0,1.0,A350
15,air-mauritius,2019-01-08 00:10:00,False,"Mauritius to London Heathrow with Air Mauritius. Efficient check in once computer problems solved. Flight ok, seat uncomfortable as with all economy class. No regular water supply despite dehydration risk. Very good overall, will definitely use again with knowledge gained. Much much better than BA. Like the service, like the staff, need to expand film choices out and back. Music could be better.",Couple Leisure,Economy Class,Mauritius to London Heathrow,October 2019,5,yes,2.0,5.0,3.0,4.0,4.0,,A300
16,air-mauritius,2019-01-14 00:07:00,True,"London to Mauritius in March 2019. Flight was cancelled last minute and we took off only the next day. We lost a full day and when we tried to be compensated, no answer it took 4 months before they came back to me saying I'm sorry we can do anything but next time you can have access to the salon. I was business class so I always have access to the salon and priority check in and I won't go back there. Food was average, comfort below average. The only positive was the service on board.",Couple Leisure,Business Class,London to Mauritius,March 2019,1,no,1.0,3.0,2.0,1.0,1.0,,
17,air-mauritius,2019-01-28 00:05:00,True,"On May 20th me and my partner flew from Amsterdam to Mauritius on board one of the A340s of Air Mauritius (Economy class). I’ve read some bad reviews about the airline and its aging A340s, but I was pleasently surprised actually. The flight departed on time, and the loadfactor was around 70-80 percent. The legroom was sufficient, and the seats were comfortable with a nice headrest en decent recline. Even when the person in front of me reclined the seat I didn’t feel cramped. The only downside was the lack of IFE, as around half of the PTVs on board weren’t working. The cabin crew was very friendly and professional. Both meals were tasty (dinner and breakfast), but were a bit small. As I slept most of the flight I’m not sure how the service between the meals was. Conclusion; I was surprised by the quality of the flight, and it will be even better when the A340s are finally upgraded (set the be done later in 2019).",Couple Leisure,Economy Class,Amsterdam to Mauritius,May 2019,3,yes,4.0,4.0,4.0,1.0,3.0,,A340-300
18,air-mauritius,2019-01-03 00:04:00,True,"Cape Town to Mauritius return. Both flights very good in terms of cabin service, friendly engaging and polite crews, food OK (ex CPT) to good (ex MRU), plentiful drinks rounds, seat space, VOD quality (although very small screens). Both flights on time, quick baggage retrieval on arrival and a breeze through immigration + customs in both CPT and MRU. Would definitely fly Air Mauritius again and glad to have paid a little additional fare for non-stop flights rather than transferring via JNB.",Solo Leisure,Economy Class,Cape Town to Mauritius,March 2019,4,yes,4.0,5.0,4.0,4.0,4.0,,
19,air-mauritius,2019-01-27 00:03:00,True,"Kuala Lumpur to Mauritius via Singapore. This is a 'trying' airline. They try, but they don't quite get it right. I had 4 flights with Air Mauritius. 1 was cancelled without notifying me and then rebooked for a departure a day later, another delayed by 3 hours and the aircraft substituted with a smaller plane. As a result of the plane substitution, all pre-arranged seating allocations were scrubbed and worse seats allocated instead. The inflight entertainment didn't work and to top it off, my partner and I were asked by the purser to move so a 10 year old boy could sit in a very slightly different configured seat with his mother to the one that they had been allocated. No other passengers were asked to move. Ground crew and on board crew carried out their jobs in a perfunctory and robotic manner, going through the motions, but not really caring at all. The inflight fish curry meal was good. The web site provides limited and misleading (or no relevant information at all) particularly in relation to updated seating maps and airline lounge arrangements.. When I called the Service Centre I was told that when I arrived in transit from Australia into Kular Lumpur on an Air Mauritius code share I would have to collect my baggage and recheck it in. This was incorrect, as was the information I was told as to which airline lounge to use. All first world problems I suppose... and perhaps not the biggest of issues for an airline from the third world. Service was passable and safety good, but nothing more and cannot be recommended. One of my flights was on an A340 which was looking very dated, particularly from an inflight entertainment (tiny screen) and seat comfort perspective (rigid, won and uncomfortable). I would definitely avoid that type of aircraft on a long route.",Couple Leisure,Business Class,Kuala Lumpur to Mauritius via Singapore,March 2019,2,no,2.0,1.0,4.0,2.0,1.0,2.0,A330-200
20,air-mauritius,2019-01-12 00:03:00,True,"Shame on you Air Mauritius: flight MU0843 (Mauritius to Cape Town) postponed twice without any explanation (technical issue means everything and anything) nor possibility to take another flight for South Africa the same day. Spent the night in a nightclub going motel and forced to cancel all my meetings for today. When we ask for partial refund of the tickets we get the following answer ""it’s not company policy"". Be careful people before booking with Air Mauritius",Family Leisure,Economy Class,Mauritius to Cape Town,March 2019,2,no,3.0,2.0,1.0,1.0,1.0,1.0,A340
21,air-mauritius,2019-01-18 00:02:00,True,"London to Mauritius. The worst flight, we was flying as family. Seats was so small, 38C, D E. Aircraft was so old, it had ashtrays there? My husband was moved to other seat after we told staff about his DVT, but they only acted after we decided to get off from this plain. Seat was so small I actually ended up standing for half of the flight because if person in from of me reclined his chair and I couldn’t seat move my knees was trapped.  It’s was so cold too, other people was cold too not just us. I hope air Mauritius will scrap this aircraft as soon as possible.",Family Leisure,Economy Class,London to Mauritius,February 2019,1,no,1.0,1.0,1.0,1.0,5.0,,
22,air-mauritius,2019-01-13 00:02:00,True,"Singapore to Reunion via Mauritius. I've flown with Air Mauritius for more then 30 times but this was the worst experience. First there was no connecting flight from Singapore to Reunion, I was told to book a hotel in Mauritius and stay over night. Bad experience, the flight was delayed for 30mins, then an announcement was made that more information will be announced at 11am. My flight scheduled for 10am was cancelled but only at 1pm the announcement was made. How can one spend so much more money in Mauritius than the flight ticket itself.",Business,Economy Class,Singapore to Reunion via Mauritius,January 2019,1,no,3.0,3.0,3.0,,1.0,,A330
23,air-mauritius,2019-01-06 00:02:00,False,"Mauritius to Paris. We had flown the outward journey from Amsterdam on a KLM Boeing 787 and I had wanted the opportunity to fly in the A350 to have a personal comparison of the two aircraft. My wife and I were really pleased we had chosen the A350 for our return journey; it is more comfortable, stable, roomier and significantly quieter then the 787. I slept for five hours during the overnight journey from Mauritius having failed to sleep at all during the outward 787 journey, also overnight. So, thumbs up for the A350. The service throughout the return journey was excellent, from the staff at check-in to the lounge staff and the on-board staff. Food was excellent, the fish dish served at dinner every bit as good as any of the several fish meals I had enjoyed on the island. Well done Air Mauritius and well done the A350.",Couple Leisure,Business Class,Mauritius to Paris,January 2019,4,yes,4.0,5.0,5.0,,5.0,,A350
24,air-mauritius,2019-01-04 00:02:00,True,"Johannesburg to mauritius on the A350-900 ,all were good except that my 7 years old daughter was not on the list for souvenirs as other kids on board were. My main concern is my return flight Jan 18 2019 on the A319. I’m a 90kgs guy and my nightmare started once the flight took off with the front passenger who decided its time to rest so she leaned her seat backwards. I was squeezed, even the magazines I couldn’t read as the space was very tight. Arrived the time for lunch,the hostess served her and didn’t inform her she need to put her seat back to its normal position, I’m the one you did it by tapping on her arm to please move forward so I can eat properly. She wasn’t very happy by me asking but I couldn’t care more as I paid to travel. I saw the hostess distributing a small backpack bag to the kids then again nothing for my daughter and I asked this time,what the criteria to qualify to receive? Was told my daughter wasn’t on the list. Second time no souvenirs. Was told they would post them to us but didn’t mention which year. Until today Sunday feb 03 there is no updates from Air Mauritius about it.",Family Leisure,Economy Class,Mauritius to Johannesburg,January 2019,3,yes,1.0,3.0,3.0,3.0,3.0,3.0,A350-900 / A319
25,air-mauritius,2019-01-16 00:01:00,True,"Mauritius to Rodrigues. Horrible service! I sent numerous emails, I phoned the recovery department so many times regarding my flight which happened 3 weeks ago (which was delayed by almost 5 hours). And nobody even had the decency to answer one of these calls / emails! In my opinion the department does not even exist, even the manager is MIA. The only option I have is to call call-centre agents who are not even capable of directing me to the right person, they just pass me through to another department. One of the agents even told me that it's easier for me to go directly to the office in the capital to talk to someone from the department. I wonder why they have phones to begin with. The customer service is really poor! They'll definitely be there to take your money, for the rest, not so much. You definitely won't get anywhere close to what you paid for. Stay away!",Couple Leisure,Economy Class,Mauritius to Rodrigues,December 2018,1,no,1.0,1.0,2.0,1.0,1.0,1.0,
26,air-mauritius,2019-01-12 00:01:00,True,"My wife and I have just travelled London Heathrow to Mauritius and return via Virgin holidays. Having read a number of reviews criticising the airline, I was a little apprehensive about our flight. No need to have worried. As an economy class passenger, I found the service as good as any airline I have flown with. The food was acceptable, the service from the crew was as good as any. The aircraft was old and the seat size was small. The ground service was again as good as any airline. In conclusion I would not hesitate to fly Air Maritius again.",Couple Leisure,Economy Class,Mauritius to London Heathrow,January 2019,4,yes,3.0,5.0,3.0,2.0,4.0,,A340
27,air-mauritius,2019-01-10 00:01:00,True,"I was apprehensive to begin with when booking Air Mauritius but decided to give it a shot. Unfortunately, my concerns were proved right. We flew them from Perth to Johannesburg, with a 3 day stopover in Mauritius. Upon arrival in Perth, we discovered that the inbound flight was cancelled which meant an overnight stay in Perth. The replacement flight was due to leave at 8.30am the following morning. Upon arrival to the airport we discovered this had changed to 9.30am. 20mins after boarding was due to start, the flight crew stroll into the airport lounge, none of them worrying or rushing to get going, the end result being a further 90min delay to an already 20hr delay. Upon boarding the plane, we sat down in seats that had an entertainment system from the 90s, not even worth having there. On board service consisted of a snack and drink, followed by lunch and a drink shortly after. We did not hear from the cabin crew again for another 5hrs (prepare to be thirsty). Even when pressing the button for flight crew service, nobody came to my seat to assist, with flight crew even walking straight past the service light on the panel above the seats. The end result of this experience was a planned weekend in Mauritius turning into a single day. Very, very disappointing.",Couple Leisure,Economy Class,Perth to Johannesburg via Mauritius,December 2018,1,no,2.0,1.0,1.0,1.0,1.0,1.0,A340-300
28,air-mauritius,2019-01-05 00:01:00,True,"Mauritius to Johannesburg. Not only did the airline staff let us know that the flight 15 min later, 2 hours later and we are still waiting for our flight without explanation. As someone traveling with a baby and had to be at the airport at 5am I find the service absolutely ridiculous. What a let down!",Family Leisure,Economy Class,Mauritius to Johannesburg,January 2019,1,no,1.0,,,,1.0,,
29,air-mauritius,2018-01-08 00:12:00,False,Mumbai to Mauritius was delayed due to late arrival of the incoming aircraft from Mauritius. During check in we were advised that the departure was rescheduled due to the late arrival of the aircraft to Mumbai. We were also informed that because of this Refreshments would be served at Cafe Indiana from 05:00 hrs onwards. The ground staff were very courteous and patient and displayed professionalism while dealing with the passengers. I could see them interacting with the other passengers and again at around 07:45 hrs they made an announcement that those passengers who wanted more coffee/ tea and refreshments could approach the counter.  Enjoyed the flight.,Solo Leisure,Economy Class,Mumbai to Mauritius,December 2018,5,yes,2.0,5.0,5.0,3.0,5.0,,A340
30,air-mauritius,2018-01-23 00:10:00,True,"Mauritius to Johannesburg. The food was appalling, disgusting and it tasted like left overs from couple of days before. Canned food taste much better. Even the staff was speechless when I showed them how bad the food quality was. The only option they had for me was some Pretzels. I can only have Muslim meal and I was Not the only one with the Muslim meal option who complained on that flight. Too much for a coincidence to me. Purchased my ticket to travel by SAA but unfortunately ended up in the disappointing Air Mauritius. What a shame",Couple Leisure,Economy Class,Mauritius to Johannesburg,October 2018,1,no,2.0,2.0,1.0,1.0,2.0,1.0,
31,air-mauritius,2018-01-19 00:07:00,True,"The attitude of the cabin crew has improved. The quality of films has improved as well but the screen is abysmal so one cannot really see the film. Or for some passengers around me, their screens were not working at all. But what is disgusting with this airline is if there are delays and communication. The communication of the on ground staff is appalling - first they do not know how to handle angry passengers, they do not know how to keep the passengers updated and the airline does not have a CRM (all complaints fileId directly with the airline will go into a black hole - not even an acknowledgement of receipt). It is an unpredictable airline - if you manage to get onboard, service is ok but if something goes wrong such as cancellations (which happen very often) or long delays, then only God can help you. The only choice we have on this route (direct flight) is British Airways and therefore, if you have the choice, it is preferable to avoid Air Mauritius.",Solo Leisure,Economy Class,Mauritius to london,June 2018,1,no,1.0,4.0,3.0,2.0,1.0,,
32,air-mauritius,2018-01-08 00:07:00,True,Paris to Mauritius. Amazing experience compared to my flight from Toronto to Paris. Smooth flight with a very soft landing. Amazing on board staff providing caring service. Food was excellent and breakfast superb. I am very proud to see the effort which is put by the staff to make the trip for passengers remarkable. Thank you for ensuring excellent customer service provided to travellers.,Family Leisure,Economy Class,Paris to Mauritius,July 2018,5,yes,5.0,5.0,5.0,5.0,5.0,,A350
33,air-mauritius,2018-01-30 00:06:00,True,"Mauritius to Singapore. Flight was cancelled 3 hours before departure. No update was given to know what was the way forward - especially since a connection was involved. When you call Air Mauritius, the people were rude, and could not help at all. It took 7 hours of timeless wait on the phone, without someone to even lodge a decent complaint to finally get redirect to another flight combination, with inconvenient timing. They do not even get the emails right. No compensation for the delay - no apologies for the inconvenience. No miles, no upgrade, nothing. It's as if we need to be grateful that they actually redirected us, for a ticket which we have paid for! The service on board was below standards compared to the price, but I never knew that the on ground customer service was so lousy as well.",Business,Economy Class,Mauritius to Singapore,May 2018,1,no,1.0,1.0,1.0,1.0,1.0,,
34,air-mauritius,2018-01-12 00:06:00,True,"Mauritius to Chennai. Since the plane was overbooked, I was upgraded to business class. My first notion on the journey was that it would be a hectic journey as I has to travel overnight. But the attendants onboard the aircraft made sure to keep me as comfortable as possible. The seats were excellent, cabin service was outstanding. Staff was well trained, polite and professional. I would recommend flying in the business class on this airline.",Family Leisure,Business Class,Mauritius to Chennai,October 2017,4,yes,5.0,5.0,4.0,3.0,4.0,,A340-300
